id,clave,nombre,ur,created_at,updated_at
120,DR202,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
121,4K101,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
122,4A102,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
123,4K102,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
124,4K201,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
125,3E114,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
126,4F101,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
127,3S101,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
128,4H101,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
129,3R102,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
130,3P101,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
131,4I101,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
132,4G102,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
133,DR601,,0,"2026-03-31 11:48:04","2026-03-31 11:48:04"
